index,Appliances
10251,140
10252,130
10253,120
10254,110
10255,80
10256,60
10257,40
10258,40
10259,50
10260,70
10261,60
10262,50
10263,40
10264,60
10265,50
10266,60
10267,60
10268,60
10269,50
10270,50
10271,50
10272,50
10273,50
10274,40
10275,60
10276,60
10277,50
10278,60
10279,50
10280,40
10281,30
10282,20
10283,40
10284,40
10285,60
10286,60
10287,50
10288,40
10289,60
10290,40
10291,50
10292,50
10293,50
10294,60
10295,60
10296,50
10297,50
10298,50
10299,40
10300,50
10301,50
10302,60
10303,60
10304,80
10305,40
10306,290
10307,130
10308,330
10309,80
10310,280
10311,150
10312,60
10313,70
10314,50
10315,110
10316,410
10317,160
10318,70
10319,80
10320,60
10321,100
10322,80
10323,60
10324,80
10325,60
10326,60
10327,80
10328,100
10329,80
10330,110
10331,60
10332,40
10333,40
10334,60
10335,70
10336,90
10337,100
10338,100
10339,50
10340,50
10341,50
10342,50
10343,50
10344,50
10345,50
10346,60
10347,60
10348,60
10349,80
10350,90
10351,90
10352,90
10353,100
10354,100
10355,90
10356,90
10357,60
10358,80
10359,60
10360,70
10361,90
10362,100
10363,120
10364,120
10365,110
10366,90
10367,100
10368,110
10369,100
10370,110
10371,100
10372,90
10373,100
10374,110
10375,100
10376,190
10377,210
10378,140
10379,100
10380,120
10381,90
10382,200
10383,140
10384,100
10385,120
10386,130
10387,150
10388,140
10389,120
10390,140
10391,120
10392,110
10393,90
10394,90
10395,90
10396,90
10397,80
10398,80
10399,60
10400,70
10401,50
10402,80
10403,50
10404,70
10405,60
10406,60
10407,50
10408,40
10409,20
10410,50
10411,50
10412,50
10413,50
10414,50
10415,60
10416,50
10417,60
10418,50
10419,50
10420,50
10421,50
10422,50
10423,50
10424,50
10425,60
10426,60
10427,50
10428,40
10429,50
10430,50
10431,50
10432,50
10433,50
10434,50
10435,40
10436,20
10437,30
10438,30
10439,50
10440,50
10441,60
10442,60
10443,50
10444,50
10445,50
10446,50
10447,50
10448,80
10449,50
10450,50
10451,70
10452,60
10453,100
10454,60
10455,50
10456,40
10457,40
10458,30
10459,30
10460,40
10461,20
10462,60
10463,50
10464,60
10465,60
10466,60
10467,60
10468,60
10469,70
10470,60
10471,70
10472,60
10473,60
10474,60
10475,60
10476,60
10477,70
10478,70
10479,50
10480,50
10481,20
10482,30
10483,30
10484,30
10485,60
10486,50
10487,60
10488,50
10489,50
10490,40
10491,50
10492,50
10493,50
10494,50
10495,50
10496,50
10497,60
10498,40
10499,50
10500,50
10501,50
10502,50
10503,50
10504,30
10505,40
10506,50
10507,90
10508,90
10509,130
10510,130
10511,140
10512,150
10513,140
10514,130
10515,90
10516,100
10517,70
10518,80
10519,90
10520,160
10521,560
10522,390
10523,190
10524,80
10525,90
10526,90
10527,80
10528,100
10529,100
10530,120
10531,100
10532,100
10533,100
10534,100
10535,90
10536,80
10537,110
10538,80
10539,110
10540,100
10541,90
10542,90
10543,70
10544,80
10545,50
10546,50
10547,70
10548,60
10549,50
10550,50
10551,50
10552,50
10553,40
10554,60
10555,60
10556,60
10557,60
10558,50
10559,50
10560,40
10561,30
10562,30
10563,40
10564,50
10565,60
10566,50
10567,50
10568,60
10569,50
10570,50
10571,50
10572,50
10573,60
10574,60
10575,50
10576,60
10577,50
10578,50
10579,50
10580,60
10581,50
10582,60
10583,50
10584,50
10585,50
10586,40
10587,60
10588,50
10589,50
10590,40
10591,40
10592,30
10593,30
10594,60
10595,40
10596,60
10597,50
10598,90
10599,70
10600,60
10601,70
10602,50
10603,60
10604,40
10605,50
10606,50
10607,300
10608,140
10609,490
10610,370
10611,370
10612,210
10613,60
10614,70
10615,90
10616,80
10617,310
10618,370
10619,60
10620,40
10621,250
10622,780
10623,520
10624,440
10625,600
10626,530
10627,290
10628,240
10629,240
10630,80
10631,60
10632,50
10633,230
10634,690
10635,570
10636,330
10637,270
10638,280
10639,250
10640,240
10641,190
10642,80
10643,650
10644,660
10645,370
10646,310
10647,330
10648,320
10649,310
10650,260
10651,200
10652,110
10653,500
10654,640
10655,420
10656,320
10657,300
10658,280
10659,330
10660,240
10661,170
10662,110
10663,470
10664,380
10665,330
10666,340
10667,320
10668,510
10669,880
10670,440
10671,110
10672,110
10673,130
10674,110
10675,120
10676,130
10677,180
10678,130
10679,130
10680,110
10681,110
10682,110
10683,100
10684,110
10685,110
10686,110
10687,90
10688,70
10689,70
10690,50
10691,50
10692,70
10693,50
10694,50
10695,50
10696,50
10697,60
10698,60
10699,70
10700,50
10701,60
10702,50
10703,50
10704,50
10705,50
10706,50
10707,60
10708,60
10709,50
10710,60
10711,60
10712,50
10713,50
10714,50
10715,50
10716,50
10717,40
10718,40
10719,40
10720,30
10721,50
10722,50
10723,60
10724,50
10725,50
10726,60
10727,50
10728,60
10729,60
10730,50
10731,50
10732,50
10733,40
10734,50
10735,60
10736,60
10737,60
10738,50
10739,60
10740,40
10741,60
10742,50
10743,50
10744,50
10745,60
10746,70
10747,80
10748,90
10749,60
10750,60
10751,50
10752,60
10753,50
10754,50
10755,50
10756,60
10757,110
10758,50
10759,150
10760,210
10761,120
10762,380
10763,160
10764,140
10765,130
10766,130
10767,140
10768,210
10769,510
10770,630
10771,500
10772,290
10773,270
10774,250
10775,130
10776,80
10777,100
10778,80
10779,140
10780,80
10781,90
10782,80
10783,80
10784,80
10785,70
10786,70
10787,70
10788,60
10789,60
10790,70
10791,70
10792,80
10793,60
10794,80
10795,60
10796,50
10797,90
10798,100
10799,100
10800,100
10801,120
10802,110
10803,110
10804,110
10805,100
10806,110
10807,100
10808,110
10809,110
10810,100
10811,100
10812,120
10813,240
10814,470
10815,180
10816,100
10817,100
10818,120
10819,450
10820,170
10821,140
10822,150
10823,140
10824,140
10825,120
10826,120
10827,120
10828,120
10829,110
10830,130
10831,470
10832,420
10833,130
10834,110
10835,100
10836,70
10837,50
10838,60
10839,50
10840,60
10841,50
10842,60
10843,60
10844,60
10845,30
10846,30
10847,40
10848,30
10849,70
10850,60
10851,70
10852,60
10853,70
10854,60
10855,60
10856,60
10857,60
10858,60
10859,60
10860,70
10861,60
10862,70
10863,60
10864,60
10865,60
10866,60
10867,60
10868,50
10869,70
10870,60
10871,60
10872,70
10873,60
10874,60
10875,50
10876,50
10877,60
10878,50
10879,60
10880,60
10881,60
10882,70
10883,60
10884,60
10885,50
10886,50
10887,60
10888,50
10889,60
10890,50
10891,40
10892,40
10893,40
10894,40
10895,100
10896,60
10897,50
10898,80
10899,100
10900,80
10901,80
10902,100
10903,80
10904,110
10905,80
10906,90
10907,110
10908,100
10909,100
10910,80
10911,80
10912,70
10913,70
10914,70
10915,60
10916,70
10917,70
10918,80
10919,80
10920,70
10921,80
10922,60
10923,70
10924,70
10925,60
10926,70
10927,60
10928,50
10929,50
10930,60
10931,70
10932,70
10933,70
10934,70
10935,60
10936,70
10937,60
10938,80
10939,70
10940,60
10941,80
10942,60
10943,70
10944,60
10945,70
10946,60
10947,60
10948,80
10949,120
10950,140
10951,140
10952,160
10953,180
10954,160
10955,160
10956,140
10957,120
10958,110
10959,90
10960,90
10961,80
10962,80
10963,80
10964,80
10965,70
10966,70
10967,60
10968,80
10969,100
10970,90
10971,90
10972,80
10973,90
10974,70
10975,80
10976,90
10977,90
10978,80
10979,80
10980,90
10981,70
10982,80
10983,60
10984,50
10985,60
10986,60
10987,60
10988,70
10989,60
10990,60
10991,50
10992,60
10993,50
10994,60
10995,60
10996,70
10997,60
10998,60
10999,70
11000,60
11001,60
11002,50
11003,60
11004,60
11005,60
11006,70
11007,50
11008,70
11009,60
11010,60
11011,50
11012,60
11013,60
11014,50
11015,70
11016,60
11017,60
11018,60
11019,60
11020,50
11021,60
11022,50
11023,60
11024,50
11025,40
11026,50
11027,40
11028,60
11029,70
11030,50
11031,60
11032,70
11033,60
11034,70
11035,70
11036,120
11037,60
11038,70
11039,60
11040,60
11041,90
11042,60
11043,60
11044,60
11045,140
11046,110
11047,100
11048,90
11049,110
11050,90
11051,230
11052,210
11053,170
11054,380
11055,210
11056,150
11057,100
11058,270
11059,130
11060,100
11061,130
11062,100
11063,100
11064,100
11065,70
11066,80
11067,80
11068,440
11069,430
11070,320
11071,300
11072,270
11073,290
11074,280
11075,250
11076,190
11077,100
11078,90
11079,80
11080,80
11081,400
11082,660
11083,310
11084,110
11085,110
11086,100
11087,100
11088,100
11089,100
11090,110
11091,140
11092,620
11093,580
11094,350
11095,100
11096,130
11097,240
11098,250
11099,330
11100,260
11101,120
11102,500
11103,110
11104,120
11105,120
11106,110
11107,110
11108,420
11109,330
11110,100
11111,100
11112,90
11113,80
11114,70
11115,80
11116,90
11117,90
11118,80
11119,80
11120,50
11121,60
11122,50
11123,50
11124,50
11125,40
11126,40
11127,40
11128,40
11129,50
11130,60
11131,50
11132,60
11133,50
11134,50
11135,70
11136,60
11137,70
11138,50
11139,70
11140,50
11141,60
11142,50
11143,50
11144,60
11145,60
11146,60
11147,60
11148,70
11149,60
11150,60
11151,40
11152,60
11153,50
11154,50
11155,70
11156,50
11157,70
11158,50
11159,70
11160,60
11161,80
11162,60
11163,50
11164,60
11165,50
11166,60
11167,40
11168,30
11169,40
11170,40
11171,60
11172,60
11173,70
11174,50
11175,70
11176,60
11177,60
11178,60
11179,60
11180,50
11181,70
11182,80
11183,80
11184,90
11185,100
11186,100
11187,100
11188,70
11189,80
11190,70
11191,80
11192,80
11193,80
11194,90
11195,80
11196,80
11197,60
11198,50
11199,60
11200,50
11201,70
11202,80
11203,90
11204,160
11205,90
11206,120
11207,80
11208,80
11209,90
11210,100
11211,110
11212,130
11213,120
11214,120
11215,100
11216,120
11217,110
11218,110
11219,110
11220,100
11221,110
11222,110
11223,110
11224,110
11225,110
11226,100
11227,110
11228,110
11229,90
11230,90
11231,70
11232,260
11233,390
11234,320
11235,100
11236,350
11237,480
11238,120
11239,100
11240,100
11241,120
11242,110
11243,110
11244,110
11245,110
11246,120
11247,130
11248,140
11249,130
11250,140
11251,140
11252,140
11253,130
11254,130
11255,120
11256,130
11257,100
11258,90
11259,100
11260,90
11261,80
11262,80
11263,90
11264,60
11265,60
11266,50
11267,60
11268,50
11269,60
11270,80
11271,70
11272,70
11273,70
11274,70
11275,60
11276,70
11277,60
11278,70
11279,70
11280,60
11281,60
11282,60
11283,60
11284,50
11285,60
11286,50
11287,60
11288,70
11289,60
11290,70
11291,50
11292,60
11293,50
11294,60
11295,50
11296,70
11297,50
11298,70
11299,60
11300,60
11301,60
11302,50
11303,60
11304,50
11305,60
11306,80
11307,40
11308,40
11309,50
11310,50
11311,50
11312,60
11313,60
11314,60
11315,70
11316,70
11317,70
11318,50
11319,60
11320,50
11321,60
11322,60
11323,50
11324,110
11325,70
11326,80
11327,90
11328,100
11329,80
11330,80
11331,80
11332,50
11333,90
11334,120
11335,90
11336,110
11337,70
11338,110
11339,110
11340,100
11341,90
11342,100
11343,100
11344,110
11345,100
11346,100
11347,170
11348,90
11349,70
11350,80
11351,110
11352,110
11353,110
11354,100
11355,100
11356,100
11357,100
11358,80
11359,80
11360,80
11361,80
11362,110
11363,90
11364,90
11365,80
11366,90
11367,80
11368,90
11369,90
11370,100
11371,80
11372,60
11373,60
11374,60
11375,50
11376,60
11377,70
11378,90
11379,80
11380,90
11381,90
11382,100
11383,90
11384,90
11385,120
11386,440
11387,220
11388,210
11389,330
11390,220
11391,120
11392,90
11393,100
11394,110
11395,100
11396,360
11397,400
11398,100
11399,120
11400,100
11401,120
11402,70
11403,50
11404,60
11405,60
11406,50
11407,70
11408,60
11409,60
11410,70
11411,50
11412,60
11413,60
11414,60
11415,60
11416,60
11417,50
11418,50
11419,30
11420,30
11421,20
11422,40
11423,50
11424,60
11425,50
11426,60
11427,50
11428,50
11429,50
11430,50
11431,60
11432,50
11433,60
11434,50
11435,50
11436,50
11437,50
11438,50
11439,50
11440,70
11441,50
11442,60
11443,50
11444,50
11445,50
11446,40
11447,50
11448,50
11449,90
11450,60
11451,50
11452,20
11453,40
11454,30
11455,50
11456,50
11457,50
11458,60
11459,60
11460,60
11461,80
11462,60
11463,40
11464,50
11465,50
11466,70
11467,80
11468,70
11469,70
11470,50
11471,50
11472,70
11473,60
11474,50
11475,50
11476,100
11477,80
11478,90
11479,90
11480,90
11481,90
11482,90
11483,80
11484,80
11485,100
11486,90
11487,80
11488,100
11489,90
11490,100
11491,90
11492,100
11493,90
11494,100
11495,100
11496,150
11497,140
11498,90
11499,80
11500,90
11501,80
11502,100
11503,110
11504,110
11505,120
11506,110
11507,80
11508,110
11509,90
11510,110
11511,100
11512,110
11513,110
11514,100
11515,90
11516,90
11517,90
11518,80
11519,100
11520,90
11521,80
11522,70
11523,90
11524,430
11525,440
11526,110
11527,90
11528,90
11529,110
11530,90
11531,120
11532,100
11533,100
11534,90
11535,120
11536,110
11537,120
11538,120
11539,120
11540,140
11541,110
11542,120
11543,90
11544,70
11545,40
11546,40
11547,40
11548,30
11549,60
11550,50
11551,50
11552,50
11553,60
11554,50
11555,60
11556,60
11557,70
11558,50
11559,60
11560,40
11561,50
11562,50
11563,60
11564,60
11565,60
11566,50
11567,50
11568,50
11569,30
11570,30
11571,20
11572,30
11573,60
11574,60
11575,60
11576,60
11577,50
11578,50
11579,50
11580,50
11581,50
11582,60
11583,60
11584,50
11585,50
11586,50
11587,50
11588,60
11589,40
11590,60
11591,50
11592,50
11593,60
11594,40
11595,30
11596,20
11597,30
11598,50
11599,60
11600,60
11601,50
11602,60
11603,40
11604,60
11605,70
11606,60
11607,80
11608,70
11609,60
11610,50
11611,60
11612,370
11613,50
11614,60
11615,40
11616,50
11617,60
11618,110
11619,110
11620,100
11621,110
11622,100
11623,90
11624,380
11625,440
11626,110
11627,90
11628,70
11629,50
11630,40
11631,50
11632,50
11633,50
11634,50
11635,60
11636,60
11637,30
11638,40
11639,20
11640,30
11641,50
11642,50
11643,60
11644,50
11645,60
11646,50
11647,60
11648,40
11649,40
11650,60
11651,50
11652,60
11653,50
11654,50
11655,50
11656,50
11657,50
11658,40
11659,60
11660,50
11661,50
11662,50
11663,40
11664,20
11665,20
11666,30
11667,50
11668,60
11669,60
11670,50
11671,50
11672,50
11673,40
11674,50
11675,50
11676,50
11677,60
11678,50
11679,60
11680,50
11681,40
11682,50
11683,40
11684,50
11685,50
11686,30
11687,30
11688,30
11689,40
11690,60
11691,50
11692,40
11693,60
11694,50
11695,50
11696,60
11697,40
11698,50
11699,50
11700,50
11701,40
11702,60
11703,50
11704,60
11705,50
11706,40
11707,50
11708,30
11709,20
11710,40
11711,40
11712,70
11713,50
11714,50
11715,40
11716,50
11717,50
11718,40
11719,60
11720,50
11721,70
11722,50
11723,50
11724,50
11725,50
11726,40
11727,50
11728,60
11729,40
11730,40
11731,30
11732,30
11733,50
11734,40
11735,50
11736,60
11737,50
11738,60
11739,50
11740,50
11741,50
11742,40
11743,50
11744,50
11745,50
11746,50
11747,60
11748,50
11749,50
11750,40
11751,20
11752,30
11753,30
11754,50
11755,60
11756,50
11757,50
11758,60
11759,40
11760,50
11761,50
11762,50
11763,50
11764,60
11765,50
11766,50
11767,50
11768,40
11769,50
11770,40
11771,30
11772,40
11773,30
11774,40
11775,50
11776,50
11777,50
11778,50
11779,50
11780,50
11781,60
11782,50
11783,50
11784,50
11785,40
11786,50
11787,50
11788,60
11789,70
11790,80
11791,70
11792,60
11793,40
11794,30
11795,30
11796,40
11797,70
11798,60
11799,60
11800,60
11801,60
11802,60
11803,50
11804,60
11805,60
11806,60
11807,70
11808,60
11809,60
11810,50
11811,50
11812,60
11813,50
11814,60
11815,70
11816,50
11817,40
11818,30
11819,40
11820,50
11821,60
11822,50
11823,70
11824,60
11825,60
11826,60
11827,50
11828,60
11829,60
11830,50
11831,50
11832,60
11833,70
11834,60
11835,60
11836,50
11837,50
11838,50
11839,30
11840,50
11841,30
11842,60
11843,60
11844,60
11845,50
11846,60
11847,50
11848,60
11849,60
11850,60
11851,60
11852,60
11853,50
11854,60
11855,50
11856,60
11857,60
11858,60
11859,60
11860,30
11861,40
11862,30
11863,50
11864,50
11865,70
11866,60
11867,70
11868,70
11869,50
11870,60
11871,50
11872,50
11873,50
11874,60
11875,60
11876,60
11877,70
11878,60
11879,60
11880,50
11881,40
11882,30
11883,50
11884,40
11885,70
11886,50
11887,50
11888,70
11889,50
11890,60
11891,60
11892,60
11893,60
11894,60
11895,50
11896,50
11897,60
11898,60
11899,50
11900,70
11901,40
11902,50
11903,30
11904,30
11905,60
11906,50
11907,60
11908,60
11909,70
11910,60
11911,60
11912,60
11913,50
11914,60
11915,50
11916,60
11917,60
11918,60
11919,70
11920,60
11921,50
11922,60
11923,50
11924,60
11925,50
11926,60
11927,70
11928,80
11929,80
11930,60
11931,70
11932,60
11933,80
11934,80
11935,90
11936,100
11937,90
11938,90
11939,90
11940,80
11941,90
11942,80
11943,80
11944,90
11945,90
11946,90
11947,90
11948,80
11949,90
11950,80
11951,90
11952,90
11953,90
11954,110
11955,110
11956,120
11957,90
11958,90
11959,100
11960,90
11961,110
11962,120
11963,120
11964,130
11965,120
11966,100
11967,90
11968,90
11969,80
11970,120
11971,110
11972,130
11973,120
11974,110
11975,120
11976,120
11977,110
11978,100
11979,100
11980,90
11981,90
11982,100
11983,90
11984,100
11985,80
11986,50
11987,60
11988,50
11989,60
11990,70
11991,70
11992,60
11993,60
11994,60
11995,50
11996,60
11997,50
11998,70
11999,70
12000,50
12001,60
12002,60
12003,60
12004,50
12005,60
12006,50
12007,60
12008,30
12009,50
12010,40
12011,40
12012,60
12013,60
12014,50
12015,60
12016,50
12017,60
12018,60
12019,60
12020,70
12021,60
12022,60
12023,50
12024,50
12025,60
12026,50
12027,50
12028,60
12029,60
12030,60
12031,60
12032,70
12033,50
12034,60
12035,50
12036,60
12037,90
12038,60
12039,210
12040,370
12041,150
12042,60
12043,90
12044,70
12045,80
12046,60
12047,50
12048,70
12049,250
12050,750
12051,530
12052,320
12053,270
12054,290
12055,300
12056,240
12057,220
12058,120
12059,120
12060,380
12061,720
12062,470
12063,350
12064,320
12065,260
12066,270
12067,140
12068,150
12069,790
12070,730
12071,380
12072,320
12073,360
12074,280
12075,320
12076,270
12077,180
12078,110
12079,560
12080,630
12081,400
12082,300
12083,310
12084,320
12085,270
12086,210
12087,100
12088,720
12089,900
12090,760
12091,700
12092,660
12093,440
12094,450
12095,310
12096,330
12097,270
12098,260
12099,260
12100,260
12101,270
12102,280
12103,150
12104,120
12105,150
12106,140
12107,190
12108,120
12109,120
12110,90
12111,110
12112,100
12113,110
12114,100
12115,90
12116,100
12117,90
12118,100
12119,80
12120,100
12121,80
12122,60
12123,50
12124,70
12125,60
12126,60
12127,60
12128,80
12129,80
12130,70
12131,80
12132,70
12133,60
12134,70
12135,60
12136,60
12137,60
12138,70
12139,60
12140,60
12141,50
12142,60
12143,50
12144,60
12145,50
12146,70
12147,60
12148,60
12149,60
12150,60
12151,70
12152,50
12153,60
12154,50
12155,60
12156,50
12157,60
12158,60
12159,70
12160,60
12161,60
12162,60
12163,60
12164,60
12165,50
12166,50
12167,50
12168,60
12169,60
12170,60
12171,60
12172,60
12173,60
12174,60
12175,60
12176,50
12177,60
12178,60
12179,70
12180,60
12181,60
12182,120
12183,100
12184,60
12185,100
12186,700
12187,620
12188,340
12189,280
12190,280
12191,260
12192,190
12193,110
12194,90
12195,70
12196,80
12197,80
12198,80
12199,80
12200,80
12201,90
12202,80
12203,70
12204,70
12205,80
12206,200
12207,390
12208,310
12209,130
12210,110
12211,140
12212,140
12213,120
12214,130
12215,100
12216,130
12217,750
12218,610
12219,360
12220,360
12221,310
12222,270
12223,270
12224,240
12225,150
12226,100
12227,110
12228,100
12229,120
12230,100
12231,90
12232,240
12233,390
12234,180
12235,160
12236,250
12237,150
12238,150
12239,390
12240,380
12241,300
12242,260
12243,580
12244,730
12245,450
12246,310
12247,380
12248,460
12249,480
12250,500
12251,170
12252,410
12253,140
12254,90
12255,80
12256,90
12257,180
12258,410
12259,130
12260,90
12261,70
12262,80
12263,70
12264,70
12265,70
12266,70
12267,70
12268,50
12269,50
12270,70
12271,50
12272,50
12273,50
12274,50
12275,40
12276,60
12277,50
12278,60
12279,50
12280,60
12281,60
12282,50
12283,50
12284,50
12285,50
12286,50
12287,50
12288,60
12289,60
12290,50
12291,50
12292,60
12293,40
12294,60
12295,40
12296,50
12297,50
12298,50
12299,60
12300,60
12301,50
12302,60
12303,40
12304,50
12305,50
12306,50
12307,50
12308,60
12309,50
12310,60
12311,50
12312,60
12313,50
12314,50
12315,40
12316,50
12317,40
12318,60
12319,50
12320,60
12321,50
12322,70
12323,70
12324,70
12325,100
12326,60
12327,60
12328,70
12329,90
12330,70
12331,180
12332,210
12333,130
12334,80
12335,80
12336,80
12337,70
12338,90
12339,60
12340,60
12341,80
12342,80
12343,70
12344,60
12345,90
12346,100
12347,80
12348,100
12349,90
12350,70
12351,70
12352,60
12353,60
12354,60
12355,60
12356,140
12357,120
12358,90
12359,110
12360,100
12361,110
12362,90
12363,100
12364,110
12365,110
12366,110
12367,110
12368,120
12369,100
12370,120
12371,100
12372,100
12373,90
12374,90
12375,80
12376,90
12377,70
12378,110
12379,70
12380,90
12381,100
12382,90
12383,110
12384,150
12385,130
12386,110
12387,100
12388,90
12389,100
12390,240
12391,470
12392,100
12393,100
12394,420
12395,320
12396,100
12397,110
12398,150
12399,160
12400,140
12401,130
12402,130
12403,130
12404,110
12405,120
12406,130
12407,130
12408,110
12409,80
12410,30
12411,50
12412,40
12413,60
12414,50
12415,50
12416,50
12417,50
12418,50
12419,50
12420,60
12421,50
12422,70
12423,50
12424,60
12425,40
12426,60
12427,50
12428,60
12429,50
12430,60
12431,60
12432,50
12433,60
12434,40
12435,50
12436,50
12437,50
12438,60
12439,60
12440,60
12441,50
12442,60
12443,50
12444,50
12445,50
12446,50
12447,50
12448,50
12449,30
12450,40
12451,30
12452,50
12453,50
12454,50
12455,60
12456,50
12457,60
12458,50
12459,60
12460,50
12461,60
12462,40
12463,50
12464,50
12465,50
12466,60
12467,70
12468,120
12469,70
12470,90
12471,60
12472,70
12473,80
12474,290
12475,70
12476,400
12477,70
12478,200
12479,220
12480,40
12481,40
12482,40
12483,60
12484,210
12485,390
12486,100
12487,50
12488,50
12489,40
12490,50
12491,40
12492,50
12493,60
12494,50
12495,50
12496,60
12497,50
12498,50
12499,40
12500,50
12501,50
12502,50
12503,50
12504,30
12505,30
12506,30
12507,40
12508,50
12509,50
12510,60
12511,60
12512,50
12513,50
12514,50
12515,50
12516,50
12517,50
12518,40
12519,60
12520,60
12521,50
12522,50
12523,50
12524,50
12525,50
12526,40
12527,50
12528,50
12529,50
12530,60
12531,50
12532,50
12533,40
12534,50
12535,40
12536,50
12537,50
12538,50
12539,60
12540,90
12541,90
12542,90
12543,110
12544,110
12545,130
12546,140
12547,110
12548,120
12549,130
12550,120
12551,120
12552,120
12553,120
12554,110
12555,80
12556,70
12557,70
12558,70
12559,70
12560,70
12561,50
12562,50
12563,50
12564,50
12565,50
12566,60
12567,40
12568,30
12569,20
12570,30
12571,70
12572,50
12573,60
12574,60
12575,60
12576,50
12577,50
12578,50
12579,40
12580,60
12581,50
12582,60
12583,60
12584,60
12585,50
12586,50
12587,50
12588,50
12589,50
12590,50
12591,60
12592,60
12593,50
12594,50
12595,60
12596,50
12597,40
12598,40
12599,40
12600,30
12601,40
12602,50
12603,60
12604,50
12605,50
12606,50
12607,50
12608,60
12609,60
12610,50
12611,50
12612,60
12613,50
12614,50
12615,50
12616,80
12617,110
12618,60
12619,50
12620,60
12621,40
12622,60
12623,60
12624,240
12625,330
12626,80
12627,50
12628,90
12629,100
12630,70
12631,110
12632,100
12633,110
12634,190
12635,480
12636,440
12637,280
12638,140
12639,100
12640,120
12641,160
12642,90
12643,100
12644,190
12645,130
12646,100
12647,200
12648,400
12649,190
12650,150
12651,130
12652,110
12653,140
12654,110
12655,110
12656,80
12657,70
12658,80
12659,90
12660,100
12661,100
12662,140
12663,720
12664,640
12665,330
12666,300
12667,300
12668,280
12669,330
12670,270
12671,260
12672,480
12673,330
12674,300
12675,440
12676,440
12677,760
12678,710
12679,390
12680,120
12681,140
12682,130
12683,140
12684,190
12685,150
12686,140
12687,140
12688,130
12689,130
12690,130
12691,150
12692,120
12693,130
12694,120
12695,120
12696,130
12697,90
12698,70
12699,60
12700,60
12701,40
12702,60
12703,40
12704,50
12705,60
12706,40
12707,40
12708,40
12709,40
12710,40
12711,40
12712,50
12713,40
12714,50
12715,50
12716,60
12717,50
12718,50
12719,50
12720,50
12721,50
12722,40
12723,50
12724,50
12725,60
12726,60
12727,40
12728,60
12729,50
12730,50
12731,50
12732,50
12733,50
12734,50
12735,60
12736,50
12737,60
12738,50
12739,50
12740,40
12741,50
12742,50
12743,40
12744,70
12745,50
12746,50
12747,60
12748,50
12749,50
12750,40
12751,50
12752,50
12753,40
12754,50
12755,60
12756,50
12757,60
12758,40
12759,30
12760,70
12761,40
12762,50
12763,50
12764,60
12765,210
12766,320
12767,70
12768,110
12769,130
12770,70
12771,60
12772,70
12773,70
12774,70
12775,60
12776,70
12777,230
12778,390
12779,100
12780,70
12781,80
12782,70
12783,80
12784,80
12785,70
12786,80
12787,80
12788,100
12789,110
12790,100
12791,100
12792,90
12793,100
12794,90
12795,90
12796,190
12797,370
12798,280
12799,130
12800,120
12801,100
12802,120
12803,120
12804,110
12805,110
12806,110
12807,120
12808,120
12809,160
12810,360
12811,410
12812,520
12813,430
12814,270
12815,190
12816,170
12817,140
12818,150
12819,110
12820,100
12821,100
12822,90
12823,100
12824,170
12825,250
12826,410
12827,460
12828,340
12829,110
12830,120
12831,130
12832,110
12833,80
12834,90
12835,80
12836,90
12837,90
12838,90
12839,90
12840,90
12841,80
12842,80
12843,90
12844,80
12845,80
12846,80
12847,50
12848,60
12849,50
12850,40
12851,30
12852,40
12853,50
12854,50
12855,50
12856,60
12857,60
12858,60
12859,60
12860,40
12861,60
12862,40
12863,50
12864,50
12865,50
12866,50
12867,50
12868,60
12869,60
12870,60
12871,50
12872,50
12873,50
12874,40
12875,60
12876,60
12877,60
12878,60
12879,50
12880,50
12881,50
12882,50
12883,50
12884,60
12885,40
12886,40
12887,30
12888,30
12889,40
12890,60
12891,50
12892,50
12893,60
12894,50
12895,60
12896,50
12897,60
12898,50
12899,50
12900,50
12901,40
12902,60
12903,60
12904,50
12905,70
12906,60
12907,90
12908,90
12909,50
12910,50
12911,190
12912,260
12913,140
12914,70
12915,70
12916,70
12917,70
12918,80
12919,70
12920,80
12921,100
12922,100
12923,350
12924,400
12925,60
12926,50
12927,60
12928,60
12929,60
12930,60
12931,60
12932,60
12933,60
12934,50
12935,60
12936,50
12937,60
12938,60
12939,60
12940,70
12941,60
12942,60
12943,60
12944,60
12945,50
12946,60
12947,60
12948,50
12949,50
12950,40
12951,50
12952,40
12953,60
12954,60
12955,50
12956,60
12957,50
12958,70
12959,60
12960,50
12961,70
12962,60
12963,90
12964,90
12965,110
12966,100
12967,110
12968,120
12969,200
12970,170
12971,140
12972,120
12973,130
12974,130
12975,120
12976,120
12977,120
12978,130
12979,120
12980,90
12981,110
12982,90
12983,100
12984,100
12985,90
12986,110
12987,80
12988,80
12989,80
12990,70
12991,60
12992,40
12993,50
12994,50
12995,40
12996,40
12997,40
12998,30
12999,60
13000,60
13001,50
13002,60
13003,50
13004,50
13005,40
13006,50
13007,60
13008,60
13009,60
13010,50
13011,50
13012,40
13013,50
13014,50
13015,40
13016,60
13017,60
13018,60
13019,60
13020,60
13021,50
13022,50
13023,50
13024,50
13025,50
13026,60
13027,60
13028,60
13029,50
13030,50
13031,50
13032,40
13033,80
13034,70
13035,50
13036,70
13037,50
13038,70
13039,110
13040,50
13041,40
13042,20
13043,40
13044,20
13045,60
13046,60
13047,50
13048,60
